Product Name, Product Code, Expected, Counted
Healing Ointment (Lock In Hydration) 340G,CRV1005,0,0
Hydrating Cleanser (Normal To Dry Skin) - 236Ml,CRV1006,0,0
Calming Foaming Cleanser,CRX1014,0,0
Perfect Fit Pact 1 - 13 Gm,DCL1017,0,0
Pure Vc Mellight Ampoule (0.8G + 8Ml / 0.028 Oz. + 0.27 Oz.),DCL1024,0,0
Pure Vc Mellight Cream ( 20Ml ),DCL1025,0,0
Vegan Kombucha Tea Lip Balm (3.7G),DCL1041,0,0
Gentle Black Sugar Facial Polish,DK1020,0,0
Supple Preparation All Over Lotion(250Ml),DK1034,0,0
Honey Serum (30Ml),IMF1013,0,0
Calendula Complete Cleansing Oil (200Ml),INK1001,0,0
Propolis Vitamin Sleeping Mask 60Ml,INK1005,0,0
Propolis Vitamin Synergy Serum 50Ml,INK1006,0,0
Green Tea Seed Serum(80Ml),INS1006,0,0
Jeju Orchid Eye Cream (30ml),INS1008,0,0
My Lip Balm (#05 Wild Hibiscus) 15G,INS1014,0,0
Super Volcanic Pore Clay Mask-2X (100ml),INS1022,0,0
C-Niacin Toning Ampoule (Renewed) 50Ml,ISN1004,0,0
Clear Skin Bha Toner 200Ml,ISN1008,0,0
Hyaluronic Acid Toner Plus 200Ml,ISN1028,0,0
Time Revolution The First Treatment Essence Rx ( 4Th_2019)(150 Ml),MSH1075,0,0
Centella Green Level Eye Cream(30Ml),PRT1005,0,0
Deep Sea Pure Water Cream (50G),PRT1012,0,0
Snail Truecica Miracle Repair Cream (20G),SBM1025,0,0
Snail Truecica Miracle Repair Toner 30Ml,SBM1033,0,0
Super Matcha Pore Care Starter Kit 4Items,SBM1034,0,0
Black Sugar Perfect Essential Scrub 2X (210G),SKF1003,0,0
Pore Corset Serum(30Ml),SKM1001,0,0
Balmshelter Tinted Moisturizer,TBM1008,0,0
Time Balm Concealer Mid-Medium - 7.5G 0.26 Oz.,TBM1032,0,0
2X First Essence,TNM1001,0,0
2X First Light Essence,TNM1002,0,0
Radiance Eye Gel 1Ft. Oz. (30 Ml),YTH1009,0,0
Midnight Blue Calming Sheet Mask,DK1025,0,0
I Am Lemon Mask Sheet - Brightening,TNM1011,0,0
I Am Aloe Mask Sheet ? Moisturizing,TNM1008,0,0
I Am Rice Mask Sheet ? Brightening,TNM1015,0,0
I Am Red Wine Mask Sheet ? Pore Care,TNM1014,0,0
I Am Tea Tree Mask Sheet ? Calming,TNM1017,0,0
All Clean Low Ph Balancing Vegan Essence 3Ml,HMS1007,0,0
Artless Glow Base (Spf 50+ Pa+++) 3Ml,HMS7004,0,0
Marine Care Deep Moisture Nourshing Melting Cream 3Ml,HMS7007,0,0
I Am Seaweeds Mask Sheet ?Purifying,TNM1016,0,0
I Am Pomegranate Mask Sheet - Elasticity,TNM1013,0,0
Freshly Juiced Vitamin E Mask ( 90 Ml ),DK1009,0,0
Special Care Lip Sleeping Mask-Berry (3G),LNG1007,0,0
Illuminating Supple Blemish Cream Spf 40,DK1021,0,0
Watermelon Moisture Soothing Gel Cream Blister 5Ml,HMS7008,0,0
Black Sugar Mask Wash Off (100G),SKF1001,0,0
Gentle Black Sugar Charcoal Pore Soap(100G),DK1019,0,0
I Am Makgeolli Mask Sheet-Skin Purifying,TNM1012,0,0
Real Rose Calming Mask 100 Ml,ISN1035,0,0
Tea Tree Scalp Refreshing Shampoo 320ml,BNJ1017,0,0
Pure Vitamin C21.5 Advanced Serum(30Ml),BWD1014,0,0
Hyaluronic Acid Hydra Power Essence 100Ml,CRX1023,0,0
Jeju Cherry Blossom Tone Up Cream (50Ml),INS1007,0,0
I Am Tomato Mask ? Skin Glow,TNM1018,0,0
Total Care Serum Trial Kit (all4in),SBM1041,0,0
Bahama Mama Bronzer,TBM1004,0,0
Hibiscus Moisturizing Scalp Pack 200Ml,RG1001,0,0
Essence Toner 200Ml,PKL1001,0,0
Velvet Cover Cushion 15g SPF5+/PA++++(#23 cover beige),HMS1030,0,0
Velvet Cover Cushion 15g SPF5+/PA++++(#21 cover ivory),HMS1029,0,0
Marine Care Cream Toner (155ml),HMS1028,0,0
Bulgarian Rose Water Mist Serum (55ml),HMS1027,0,0
Bulgarian Rose Tone-up Sunscreen 30ml SPF50+ PA+++,HMS1026,0,0
Bulgarian Rose Satin Cream Sample Sachet,HMS7006,0,0
Bulgarian Rose Satin Cream 55Ml,HMS1017,0,0
Artless Perfect Cushion SPF50+ PA+++ 15g (23 natural begige),HMS1025,0,0
Artless Perfect Cushion SPF50+ PA+++ 15g (21 light begige),HMS1024,0,0
Artless Glow Base (Spf 50+ Pa+++) 40Ml,HMS1014,0,0
Supple Preparation Facial Toner (Sample),DK7014,0,0
Moisturising Cream (Dry To Very Very Dry) - 454G,CRV1008,0,0
Moisturising Cream - 177Ml,CRV1009,0,0
Daily Moisturising Lotion (Dry To Very Very Dry) - 236Ml,CRV1001,0,0
Tamanu Oil Soothing Scalp Pack 50Ml,RG1010,0,0
Tamanu Oil Soothing Scalp Pack 200Ml,RG1009,0,0
Rosemary Balancing Scalp Pack 50Ml,RG1008,0,0
Rosemary Balancing Scalp Pack 200Ml,RG1007,0,0
Real Shea Real Change Treatment 240Ml,RG1006,0,0
Real Shea Protein Recharging Leave-In Treatment 150Ml,RG1005,0,0
Real Shea Nourishing Shampoo 400Ml,RG1004,0,0
Real Shea Cold Pressed Shea Butter Anti-Frizz Hair Lotion 150Ml,RG1003,0,0
Hibiscus Moisturizing Scalp Pack 50Ml,RG1002,0,0
Rose Stemcell Ampoule 30ml,BNJ1018,0,0
Rose Stemcell Ampoule 3ml,BNJ7007,0,0
Onion Newpair Essence Toner 200ml,ISN1047,0,0
Onion Newpair Cleansing Foam 150ml,ISN1046,0,0
Onion Newpair Gel Cream 50ml,ISN1045,0,0
Chestnut BHA 2% Clear Liquid 100ml 3.38 fl oz,ISN1044,0,0
Green Tea Fresh Cleanser 120ml,ISN1048,0,0
Moist Soothing Serum (Sample),DK7011,0,0
Fundamental Eye Awakening Gel (Sample),DK7003,0,0
Daily Intense Nourishing Conditioner 200ml,NL1001,0,0
Daily Intense Nourishing Hair Essence 120ml,NL1002,0,0
Daily Intense Nourishing Shampoo 300ml,NL1003,0,0
Magic Nine Fill Up Silk Hair Treatment 200ml,NL1004,0,0
Magic Nine Perlite Scalp Scrub Shampoo 150ml,NL1005,0,0
Magic Nine Rich Hair Volume Balm 150ml,NL1006,0,0
M Perfect Cover Bb Cream No-21 (50Ml),MSH1015,0,0
M Perfect Cover Bb Cream No-23 (50Ml),MSH1016,0,0
M Perfect Cover Bb Cream No-27 (50Ml),MSH1020,0,0
Camu Camu Blemish Care Serum 50 ml,BLF1003,0,0
Midnight Blue Calming Cream (Sample),DK7009,0,0
Supple Preparation Unscented Toner(Sample),DK7015,0,0
Vitamin Tree Water Gel (3Ml) Sample,IMF7007,0,0
Freshly Juiced Vitamin E Mask (Sample),DK7002,0,0
Gentle Black Deep Cleansing Oil (Sample),DK7007,0,0
Cica 7 Relief Kit - Pure Fit Cica Cream 15 ml,Others1,0,0
Cica 7 Relief Kit - Pure Fit Cica Serum 10 ml,Others 2,0,0
Cica 7 Relief Kit - Pure Fit Cica Toner 30 ml,Others3,0,0
Honey Glow Kit - Full fit Propolis Light Ampoule 10 ml,Others4,0,0
Honey Glow Kit - Full Fit Propolis Light Cream 15 ml,Others5,0,0
Honey Glow Kit - Full Fit Propolis Synergy Toner 30 ml,Others6,0,0
Fundamental Nourishing Eye Butter (Sample),DK7004,0,0
Moist Soothing Cream (Sample),DK7010,0,0
Supple Preparation All Over Lotion (Sample),DK7013,0,0
Miracle Seed Essence (160ml),PMR1001,0,0
Rice Serum Sample 1G,IMF7006,0,0
Fundamental Watery Oil Drop 1.5 Ml (Sample),DK7006,0,0
Ac Collection Calming Liquid Intensive 125Ml,CRX1003,0,0
The Chok Chok Green Tea Watery Cream,TNM1041,0,0
Ac Collection Calming Foam Cleanser 150Ml,CRX1002,0,0
Hyal Reyouth Moist Sun - 50ml,DCL1043,0,0
Pro Balance Biotics Moisturizer - 100ml,DCL1044,0,0
Scalp Dx Voluming Treatment - 200ml,DCL1045,0,0
Rice Foam Cleansing (150Ml),SKM1004,0,0
Vitamin A-mazing Bakuchiol Night Cream 30 g,BWD1021,0,0
Skincare Trial Kit-Volume : 1 Box,DK1043,0,0
Scalp Dx Scaling Shampoo : 5 Ml,DCL7006,0,0
HYAL REYOUTH TONER 120ML(Sample-1 ml),DCL7009,0,0
HyalL Reyouth Night Cream (Sample-1 ml),DCL7010,0,0
